,puid,age,home_zone,home_id,shop_zone,shop_id,event_zone,event_id,work_zone,work_id,school_zone,school_id
422,422,58,916284,269,9162109,403,91621,1,916268,211,-2,-2
423,423,30,916284,269,916282,242,91627,7,916217,18,-2,-2
424,424,59,916284,270,916212,13,91625,5,916263,206,-2,-2
425,425,4,916284,270,9162109,403,9162108,402,-2,-2,-2,-2
426,426,12,916284,271,916212,13,91625,5,-2,-2,91629,9
427,427,44,916284,271,916221,22,9162110,404,916265,208,-2,-2
428,428,22,916284,271,916280,240,91625,5,916262,205,-2,-2
429,429,24,916284,272,916212,13,9162108,402,916217,18,-2,-2
430,430,59,916284,272,916222,23,9162107,401,916269,212,-2,-2
431,431,33,916284,272,916213,14,9162107,401,916217,18,-2,-2
432,432,14,916284,273,916229,30,91627,7,-2,-2,91629,9
433,433,14,916284,273,9162109,403,91624,4,-2,-2,91629,9
434,434,61,916284,273,916222,23,9162108,402,-2,-2,-2,-2
435,435,39,916284,273,916222,23,9162110,404,916278,238,-2,-2
436,436,5,916284,274,916228,29,91626,6,-2,-2,91629,9
437,437,2,916284,274,916230,31,9162107,401,-2,-2,-2,-2
438,438,25,916284,274,916222,23,91627,7,916225,26,-2,-2
439,439,30,916284,274,916221,22,9162110,404,916277,237,-2,-2
440,440,57,916284,275,916221,22,91627,7,916231,32,-2,-2
441,441,37,916284,275,916230,31,91628,8,916217,18,-2,-2
442,442,40,916284,275,916211,12,91624,4,916226,27,-2,-2
443,443,23,916284,275,9162106,400,91627,7,916231,32,-2,-2
444,444,53,916285,276,916228,29,91628,8,916232,33,-2,-2
445,445,82,916285,277,916280,240,9162107,401,-2,-2,-2,-2
446,446,59,916285,278,916222,23,9162107,401,9162105,399,-2,-2
447,447,31,916285,279,916219,20,9162104,398,9162105,399,-2,-2
448,448,86,916285,280,916218,19,9162107,401,-2,-2,-2,-2
449,449,51,916285,281,916214,15,91625,5,916263,206,-2,-2
450,450,53,916285,282,916224,25,91621,1,916263,206,-2,-2
451,451,63,916285,282,916219,20,91621,1,-2,-2,-2,-2
452,452,33,916285,283,916213,14,91628,8,9162105,399,-2,-2
453,453,40,916285,283,916222,23,91628,8,916266,209,-2,-2
454,454,21,916285,284,916223,24,91621,1,916225,26,-2,-2
455,455,7,916285,284,916216,17,91623,3,-2,-2,91629,9
456,456,61,916285,285,916222,23,91626,6,-2,-2,-2,-2
457,457,26,916285,285,916230,31,9162107,401,916225,26,-2,-2
458,458,18,916285,285,916222,23,9162107,401,916217,18,-2,-2
459,459,2,916285,286,9162109,403,91622,2,-2,-2,-2,-2
460,460,2,916285,286,916221,22,91624,4,-2,-2,-2,-2
461,461,36,916285,286,916282,242,91622,2,916279,239,-2,-2
462,462,16,916285,286,916218,19,91624,4,916220,21,-2,-2
463,463,27,916285,287,916222,23,91622,2,916217,18,-2,-2
464,464,14,916285,287,916212,13,91622,2,-2,-2,91629,9
465,465,11,916285,287,916223,24,91625,5,-2,-2,91629,9
466,466,42,916285,287,916223,24,9162108,402,916225,26,-2,-2
467,467,19,916285,288,916218,19,91623,3,916277,237,-2,-2
468,468,52,916285,288,916218,19,91622,2,916232,33,-2,-2
469,469,68,916285,288,916282,242,91627,7,-2,-2,-2,-2
470,470,43,916285,288,916213,14,91622,2,916269,212,-2,-2
471,471,65,916285,288,916229,30,91624,4,-2,-2,-2,-2
472,472,80,916286,289,916229,30,9162108,402,-2,-2,-2,-2
473,473,61,916286,290,916222,23,91621,1,-2,-2,-2,-2
474,474,14,916286,291,916214,15,91624,4,-2,-2,91629,9
475,475,9,916286,291,916219,20,9162108,402,-2,-2,91629,9
476,476,74,916286,291,916218,19,91622,2,-2,-2,-2,-2
477,477,33,916286,291,916221,22,9162107,401,916264,207,-2,-2
478,478,77,916286,292,916216,17,91624,4,-2,-2,-2,-2
479,479,4,916286,292,916229,30,9162107,401,-2,-2,-2,-2
480,480,0,916286,292,916219,20,91623,3,-2,-2,-2,-2
481,481,48,916286,292,916213,14,91624,4,916231,32,-2,-2
482,482,54,916287,293,916213,14,9162104,398,916278,238,-2,-2
483,483,23,916287,293,916216,17,91624,4,916268,211,-2,-2
484,484,66,916287,293,916221,22,91625,5,-2,-2,-2,-2
485,485,48,916287,294,916212,13,9162107,401,916281,241,-2,-2
486,486,38,916287,294,916280,240,9162104,398,916231,32,-2,-2
487,487,20,916287,294,916212,13,91624,4,916279,239,-2,-2
488,488,61,916287,294,916280,240,9162107,401,-2,-2,-2,-2
489,489,47,916288,295,916216,17,9162107,401,916215,16,-2,-2
490,490,54,916288,296,916212,13,91628,8,916227,28,-2,-2
491,491,43,916288,296,9162106,400,9162107,401,9162105,399,-2,-2
492,492,61,916288,297,9162106,400,91627,7,-2,-2,-2,-2
493,493,36,916288,297,916218,19,91628,8,916268,211,-2,-2
494,494,19,916288,297,916221,22,91624,4,916215,16,-2,-2
495,495,70,916288,298,916221,22,9162110,404,-2,-2,-2,-2
496,496,24,916288,298,916212,13,91626,6,916262,205,-2,-2
497,497,28,916288,298,916213,14,91621,1,916220,21,-2,-2
498,498,29,916288,298,916211,12,91623,3,916277,237,-2,-2
499,499,72,916289,299,9162109,403,91621,1,-2,-2,-2,-2
500,500,59,916289,300,916224,25,91624,4,916225,26,-2,-2
501,501,37,916289,301,916222,23,91621,1,916231,32,-2,-2
502,502,51,916289,302,916282,242,91628,8,916269,212,-2,-2
503,503,40,916289,302,916222,23,91627,7,916220,21,-2,-2
504,504,31,916289,303,916280,240,91624,4,916217,18,-2,-2
505,505,86,916289,303,916228,29,91626,6,-2,-2,-2,-2
506,506,61,916289,303,916212,13,9162108,402,-2,-2,-2,-2
507,507,86,916289,303,916219,20,91623,3,-2,-2,-2,-2
508,508,1,916289,303,9162106,400,91621,1,-2,-2,-2,-2
509,509,46,916290,304,916213,14,91622,2,916278,238,-2,-2
510,510,28,916290,305,916219,20,91624,4,916217,18,-2,-2
511,511,39,916290,306,916218,19,91626,6,9162105,399,-2,-2
512,512,24,916290,306,916223,24,9162104,398,916226,27,-2,-2
513,513,31,916290,307,916229,30,9162107,401,916265,208,-2,-2
514,514,65,916290,307,916212,13,9162108,402,-2,-2,-2,-2
515,515,79,916290,308,916218,19,91624,4,-2,-2,-2,-2
516,516,3,916290,308,916280,240,91628,8,-2,-2,-2,-2
517,517,18,916290,309,916280,240,91622,2,916278,238,-2,-2
518,518,55,916290,309,916212,13,91622,2,916266,209,-2,-2
519,519,13,916290,309,916218,19,91621,1,-2,-2,91629,9
520,520,47,916291,310,9162109,403,9162110,404,916262,205,-2,-2
521,521,48,916291,311,916229,30,9162108,402,916225,26,-2,-2
522,522,83,916291,312,916212,13,91626,6,-2,-2,-2,-2
523,523,17,916291,313,916229,30,91622,2,916266,209,-2,-2
524,524,41,916291,313,916214,15,9162104,398,916266,209,-2,-2
525,525,51,916291,314,916218,19,91624,4,916265,208,-2,-2
526,526,20,916291,314,916222,23,91627,7,916227,28,-2,-2
527,527,2,916291,314,916221,22,9162107,401,-2,-2,-2,-2
528,528,69,916291,315,916221,22,91625,5,-2,-2,-2,-2
529,529,3,916291,315,916219,20,9162108,402,-2,-2,-2,-2
530,530,54,916291,315,916218,19,9162107,401,916262,205,-2,-2
531,531,56,916291,315,916230,31,91627,7,916263,206,-2,-2
532,532,25,916291,315,916216,17,91621,1,916262,205,-2,-2
533,533,70,916292,316,916221,22,91623,3,-2,-2,-2,-2
534,534,44,916292,316,916282,242,91621,1,916217,18,-2,-2
535,535,48,916292,316,916229,30,9162108,402,916277,237,-2,-2
536,536,1,916292,317,916228,29,91624,4,-2,-2,-2,-2
537,537,6,916292,317,916280,240,91621,1,-2,-2,91629,9
538,538,16,916292,317,916280,240,9162104,398,916264,207,-2,-2
539,539,37,916292,317,916224,25,91622,2,916227,28,-2,-2
540,540,56,916292,318,916229,30,91625,5,916225,26,-2,-2
541,541,64,916292,318,916211,12,91624,4,-2,-2,-2,-2
542,542,24,916292,318,9162106,400,91627,7,916265,208,-2,-2
543,543,16,916292,318,916214,15,91621,1,916225,26,-2,-2
544,544,77,916293,319,916213,14,9162107,401,-2,-2,-2,-2
545,545,16,916293,320,916213,14,9162108,402,9162105,399,-2,-2
546,546,52,916293,321,916213,14,91622,2,916226,27,-2,-2
547,547,23,916293,322,916282,242,9162108,402,916279,239,-2,-2
548,548,42,916293,323,916224,25,91624,4,916266,209,-2,-2
549,549,57,916293,324,916216,17,9162104,398,916267,210,-2,-2
550,550,56,916293,325,9162109,403,91622,2,916217,18,-2,-2
551,551,51,916293,326,916214,15,9162108,402,916262,205,-2,-2
552,552,45,916293,326,916224,25,91628,8,916225,26,-2,-2
553,553,62,916293,327,916222,23,91625,5,-2,-2,-2,-2
554,554,34,916293,327,916221,22,91624,4,916227,28,-2,-2
555,555,89,916293,327,916230,31,91622,2,-2,-2,-2,-2
556,556,53,916294,328,916224,25,91625,5,916227,28,-2,-2
557,557,84,916294,329,916224,25,9162107,401,-2,-2,-2,-2
558,558,28,916294,330,9162109,403,91628,8,916279,239,-2,-2
559,559,75,916294,331,916219,20,91624,4,-2,-2,-2,-2
560,560,70,916294,332,916211,12,91627,7,-2,-2,-2,-2
561,561,66,916294,332,916216,17,91622,2,-2,-2,-2,-2
562,562,56,916294,333,916221,22,91627,7,916232,33,-2,-2
563,563,71,916294,333,916230,31,91626,6,-2,-2,-2,-2
564,564,53,916294,334,9162106,400,9162110,404,916225,26,-2,-2
565,565,40,916294,334,916219,20,91623,3,916262,205,-2,-2
566,566,56,916295,335,916280,240,91622,2,9162105,399,-2,-2
567,567,57,916295,336,916224,25,91621,1,916215,16,-2,-2
568,568,57,916295,337,9162109,403,91622,2,916264,207,-2,-2
569,569,71,916295,338,9162106,400,9162107,401,-2,-2,-2,-2
570,570,52,916295,339,916211,12,9162110,404,916232,33,-2,-2
571,571,43,916295,340,916218,19,91623,3,916279,239,-2,-2
572,572,81,916295,340,916224,25,91623,3,-2,-2,-2,-2
573,573,79,916295,341,9162109,403,9162110,404,-2,-2,-2,-2
574,574,37,916295,341,9162109,403,91626,6,916279,239,-2,-2
575,575,75,916295,341,916228,29,91628,8,-2,-2,-2,-2
576,576,51,916296,342,916230,31,91622,2,916232,33,-2,-2
577,577,32,916296,343,916212,13,9162110,404,916265,208,-2,-2
578,578,69,916296,344,916229,30,91621,1,-2,-2,-2,-2
579,579,54,916296,345,916218,19,91625,5,916231,32,-2,-2
580,580,16,916296,345,9162106,400,91624,4,916220,21,-2,-2
581,581,47,916296,346,916223,24,91623,3,916268,211,-2,-2
582,582,52,916296,346,916230,31,9162104,398,916225,26,-2,-2
583,583,31,916296,347,9162109,403,91623,3,916264,207,-2,-2
584,584,22,916296,347,916213,14,91625,5,916263,206,-2,-2
585,585,72,916296,348,916282,242,9162110,404,-2,-2,-2,-2
586,586,33,916296,348,916228,29,91626,6,916279,239,-2,-2
587,587,64,916296,348,9162106,400,91624,4,-2,-2,-2,-2
588,588,57,916297,349,916228,29,91625,5,916220,21,-2,-2
589,589,49,916297,350,9162109,403,91624,4,916264,207,-2,-2
590,590,20,916297,351,9162109,403,91625,5,916264,207,-2,-2
591,591,33,916297,351,916211,12,91621,1,916220,21,-2,-2
592,592,0,916297,352,916221,22,91624,4,-2,-2,-2,-2
593,593,50,916297,352,916218,19,91627,7,9162105,399,-2,-2
594,594,33,916297,352,916230,31,9162110,404,916232,33,-2,-2
595,595,16,916297,353,916229,30,91622,2,916232,33,-2,-2
596,596,50,916297,353,916223,24,91627,7,916269,212,-2,-2
597,597,7,916297,353,916219,20,9162107,401,-2,-2,91629,9
598,598,67,916298,354,916223,24,91626,6,-2,-2,-2,-2
599,599,90,916298,355,916282,242,91624,4,-2,-2,-2,-2
600,600,62,916298,356,916212,13,9162107,401,-2,-2,-2,-2
601,601,73,916298,357,916216,17,9162107,401,-2,-2,-2,-2
602,602,53,916298,358,916222,23,91624,4,916231,32,-2,-2
603,603,38,916298,359,916230,31,91621,1,916231,32,-2,-2
604,604,17,916298,359,916282,242,91621,1,916215,16,-2,-2
605,605,57,916298,360,916218,19,91625,5,916231,32,-2,-2
606,606,55,916298,360,916224,25,9162108,402,916225,26,-2,-2
607,607,38,916298,361,916213,14,9162110,404,916232,33,-2,-2
608,608,54,916298,361,916219,20,91627,7,916269,212,-2,-2
609,609,39,916298,361,916219,20,91624,4,916277,237,-2,-2
610,610,46,916299,362,916219,20,91623,3,916231,32,-2,-2
611,611,82,916299,363,916282,242,91624,4,-2,-2,-2,-2
612,612,21,916299,364,916211,12,91628,8,916215,16,-2,-2
613,613,49,916299,364,916282,242,91624,4,916281,241,-2,-2
614,614,75,916299,365,916216,17,91624,4,-2,-2,-2,-2
615,615,47,916299,365,9162106,400,91627,7,916278,238,-2,-2
616,616,41,916299,366,916222,23,91623,3,916281,241,-2,-2
617,617,45,916299,366,916216,17,9162107,401,916277,237,-2,-2
618,618,81,916299,366,916221,22,91622,2,-2,-2,-2,-2
619,619,60,916299,366,916282,242,9162107,401,-2,-2,-2,-2
620,620,46,9162100,367,916218,19,91623,3,916269,212,-2,-2
621,621,22,9162100,368,916280,240,91621,1,916266,209,-2,-2
622,622,49,9162100,368,916222,23,91627,7,916267,210,-2,-2
623,623,32,9162100,369,916222,23,91628,8,916281,241,-2,-2
624,624,40,9162100,369,916216,17,91626,6,9162105,399,-2,-2
625,625,59,9162100,370,916224,25,91622,2,916268,211,-2,-2
626,626,59,9162100,370,916221,22,9162104,398,916265,208,-2,-2
627,627,73,9162100,371,916213,14,91622,2,-2,-2,-2,-2
628,628,37,9162100,371,916224,25,91626,6,916220,21,-2,-2
629,629,25,9162101,372,916213,14,9162108,402,916215,16,-2,-2
630,630,75,9162101,373,916221,22,91623,3,-2,-2,-2,-2
631,631,18,9162101,374,916230,31,91623,3,916277,237,-2,-2
632,632,21,9162101,375,916213,14,91625,5,916231,32,-2,-2
633,633,26,9162101,375,916218,19,9162104,398,916227,28,-2,-2
634,634,48,9162101,376,916218,19,91628,8,916220,21,-2,-2
635,635,26,9162101,376,916223,24,9162107,401,916277,237,-2,-2
636,636,29,9162101,376,916224,25,9162108,402,916227,28,-2,-2
637,637,9,9162101,376,9162109,403,91628,8,-2,-2,91629,9
638,638,57,9162102,377,916212,13,91628,8,916220,21,-2,-2
639,639,81,9162102,378,916219,20,91621,1,-2,-2,-2,-2
640,640,64,9162102,379,916214,15,91628,8,-2,-2,-2,-2
641,641,20,9162102,380,916211,12,91628,8,916220,21,-2,-2
642,642,66,9162102,380,916224,25,91625,5,-2,-2,-2,-2
643,643,26,9162102,381,916213,14,91626,6,916227,28,-2,-2
644,644,70,9162102,381,9162109,403,91626,6,-2,-2,-2,-2
645,645,19,9162102,382,916221,22,91628,8,916265,208,-2,-2
646,646,18,9162102,382,916229,30,91623,3,916227,28,-2,-2
647,647,28,9162102,383,916214,15,9162110,404,916264,207,-2,-2
648,648,22,9162102,383,916211,12,91622,2,916278,238,-2,-2
649,649,28,9162102,384,916214,15,9162104,398,916267,210,-2,-2
650,650,26,9162102,384,916211,12,91622,2,916266,209,-2,-2
651,651,37,9162102,385,916214,15,91624,4,916268,211,-2,-2
652,652,54,9162102,385,916221,22,9162108,402,9162105,399,-2,-2
653,653,58,9162102,386,916282,242,9162107,401,916265,208,-2,-2
654,654,26,9162102,386,916230,31,91625,5,916264,207,-2,-2
655,655,33,9162102,387,9162109,403,91622,2,916262,205,-2,-2
656,656,46,9162102,387,916223,24,91624,4,916267,210,-2,-2
657,657,57,9162102,387,916223,24,91626,6,916277,237,-2,-2
658,658,13,9162102,388,916280,240,91625,5,-2,-2,91629,9
659,659,10,9162102,388,916280,240,91626,6,-2,-2,91629,9
660,660,64,9162102,388,916211,12,91622,2,-2,-2,-2,-2
661,661,18,9162102,388,916212,13,91628,8,916281,241,-2,-2
662,662,6,9162102,389,916280,240,9162110,404,-2,-2,91629,9
663,663,9,9162102,389,916219,20,9162104,398,-2,-2,91629,9
664,664,68,9162102,389,916280,240,91625,5,-2,-2,-2,-2
665,665,23,9162102,389,916280,240,9162104,398,916266,209,-2,-2
666,666,18,9162102,390,916228,29,9162107,401,916232,33,-2,-2
667,667,62,9162102,390,916222,23,91624,4,-2,-2,-2,-2
668,668,36,9162102,390,916211,12,91622,2,916226,27,-2,-2
669,669,71,9162102,390,916216,17,91622,2,-2,-2,-2,-2
670,670,28,9162103,391,916230,31,91628,8,916225,26,-2,-2
671,671,18,9162103,392,916212,13,9162104,398,916267,210,-2,-2
672,672,30,9162103,393,916211,12,9162104,398,916215,16,-2,-2
673,673,52,9162103,393,916221,22,91623,3,916268,211,-2,-2
674,674,54,9162103,394,916216,17,91628,8,916279,239,-2,-2
675,675,26,9162103,394,916218,19,91625,5,916279,239,-2,-2
676,676,4,9162103,395,916219,20,9162110,404,-2,-2,-2,-2
677,677,49,9162103,395,916216,17,9162110,404,916278,238,-2,-2
678,678,42,9162103,395,9162106,400,91623,3,916265,208,-2,-2
679,679,51,9162103,396,916229,30,91627,7,916263,206,-2,-2
680,680,10,9162103,396,916214,15,91627,7,-2,-2,91629,9
681,681,74,9162103,396,9162106,400,91622,2,-2,-2,-2,-2
682,682,19,9162103,397,916228,29,91625,5,916266,209,-2,-2
683,683,49,9162103,397,916214,15,91623,3,916281,241,-2,-2
684,684,90,9162103,397,916211,12,9162108,402,-2,-2,-2,-2
685,685,33,9162103,397,916222,23,9162110,404,916232,33,-2,-2
686,686,20,9162111,405,916213,14,91621,1,916231,32,-2,-2
687,687,65,9162111,406,916211,12,91627,7,-2,-2,-2,-2
688,688,24,9162111,407,916280,240,91623,3,916279,239,-2,-2
689,689,52,9162111,408,916219,20,91621,1,916268,211,-2,-2
690,690,47,9162111,409,916223,24,91625,5,916226,27,-2,-2
691,691,76,9162111,410,916221,22,91628,8,-2,-2,-2,-2
692,692,42,9162111,411,916223,24,91626,6,916225,26,-2,-2
693,693,55,9162111,412,916224,25,91624,4,916262,205,-2,-2
694,694,18,9162111,413,916214,15,9162107,401,916217,18,-2,-2
695,695,80,9162111,414,916224,25,9162107,401,-2,-2,-2,-2
696,696,63,9162111,415,916214,15,91623,3,-2,-2,-2,-2
697,697,34,9162111,416,916222,23,9162108,402,916262,205,-2,-2
698,698,54,9162111,416,9162106,400,91624,4,916217,18,-2,-2
699,699,31,9162111,417,916218,19,91627,7,916269,212,-2,-2
700,700,52,9162111,417,916213,14,91623,3,916226,27,-2,-2
701,701,2,9162111,418,916230,31,91624,4,-2,-2,-2,-2
702,702,57,9162111,418,916228,29,91626,6,916277,237,-2,-2
703,703,69,9162111,418,916282,242,91628,8,-2,-2,-2,-2
704,704,11,9162111,419,916222,23,91621,1,-2,-2,91629,9
705,705,56,9162111,419,916282,242,91623,3,916227,28,-2,-2
706,706,52,9162111,419,916213,14,91627,7,916220,21,-2,-2
707,707,48,9162111,420,916213,14,91624,4,916266,209,-2,-2
708,708,23,9162111,420,916218,19,91624,4,916268,211,-2,-2
709,709,56,9162111,420,916224,25,91624,4,916267,210,-2,-2
710,710,1,9162111,421,916213,14,91624,4,-2,-2,-2,-2
711,711,14,9162111,421,916230,31,91621,1,-2,-2,91629,9
712,712,53,9162111,421,916222,23,91622,2,916232,33,-2,-2
713,713,67,9162111,421,916223,24,9162107,401,-2,-2,-2,-2
714,714,4,9162111,422,916219,20,91622,2,-2,-2,-2,-2
715,715,1,9162111,422,916218,19,91623,3,-2,-2,-2,-2
716,716,25,9162111,422,916219,20,91621,1,916215,16,-2,-2
717,717,55,9162111,422,916213,14,9162108,402,916227,28,-2,-2
718,718,2,9162111,423,916222,23,91624,4,-2,-2,-2,-2
719,719,11,9162111,423,916213,14,9162110,404,-2,-2,91629,9
720,720,35,9162111,423,916214,15,9162107,401,916263,206,-2,-2
721,721,31,9162111,423,916213,14,91624,4,916281,241,-2,-2
722,722,34,9162111,424,916223,24,9162110,404,916269,212,-2,-2
723,723,56,9162111,424,916223,24,91626,6,916232,33,-2,-2
724,724,4,9162111,424,916224,25,91627,7,-2,-2,-2,-2
725,725,26,9162111,424,916211,12,91621,1,916262,205,-2,-2
726,726,40,9162112,425,916216,17,91622,2,916232,33,-2,-2
727,727,40,9162112,426,916221,22,91624,4,916231,32,-2,-2
728,728,55,9162112,426,916224,25,91621,1,916232,33,-2,-2
729,729,32,9162112,427,916213,14,9162110,404,916226,27,-2,-2
730,730,67,9162112,427,916214,15,91628,8,-2,-2,-2,-2
731,731,18,9162112,427,916282,242,9162108,402,916227,28,-2,-2
732,732,67,9162112,427,916223,24,91628,8,-2,-2,-2,-2
733,733,71,9162113,428,916224,25,91626,6,-2,-2,-2,-2
734,734,78,9162113,429,916218,19,91625,5,-2,-2,-2,-2
735,735,52,9162113,430,916218,19,91628,8,916264,207,-2,-2
736,736,60,9162113,431,916216,17,9162104,398,-2,-2,-2,-2
737,737,30,9162113,432,916214,15,91622,2,916279,239,-2,-2
738,738,86,9162113,433,916216,17,91624,4,-2,-2,-2,-2
739,739,20,9162113,434,916282,242,9162104,398,916217,18,-2,-2
740,740,51,9162113,434,9162106,400,9162107,401,9162105,399,-2,-2
741,741,45,9162113,435,916222,23,91624,4,916267,210,-2,-2
742,742,88,9162113,435,916222,23,9162107,401,-2,-2,-2,-2
743,743,61,9162114,436,9162106,400,91628,8,-2,-2,-2,-2
744,744,74,9162114,437,916229,30,91626,6,-2,-2,-2,-2
745,745,18,9162114,438,916211,12,91627,7,916226,27,-2,-2
746,746,33,9162114,439,916222,23,91622,2,916267,210,-2,-2
747,747,42,9162114,440,9162109,403,9162107,401,916263,206,-2,-2
748,748,46,9162114,440,916212,13,91626,6,916231,32,-2,-2
749,749,35,9162114,441,916228,29,91623,3,916264,207,-2,-2
750,750,77,9162114,441,916280,240,91622,2,-2,-2,-2,-2
751,751,43,9162114,441,916224,25,91626,6,916277,237,-2,-2
752,752,55,9162114,441,916214,15,9162104,398,916269,212,-2,-2
753,753,81,9162114,441,916282,242,91627,7,-2,-2,-2,-2
754,754,21,9162115,442,916229,30,91622,2,9162105,399,-2,-2
755,755,27,9162115,443,916211,12,91622,2,916269,212,-2,-2
756,756,31,9162115,443,916218,19,9162108,402,916232,33,-2,-2
757,757,55,9162115,444,916228,29,9162108,402,916231,32,-2,-2
758,758,25,9162115,444,916228,29,9162108,402,916266,209,-2,-2
759,759,59,9162115,445,916221,22,9162104,398,916264,207,-2,-2
760,760,24,9162115,445,916222,23,91622,2,916268,211,-2,-2
761,761,47,9162115,445,916229,30,91624,4,916266,209,-2,-2
762,762,1,9162115,445,916216,17,91627,7,-2,-2,-2,-2
763,763,34,9162115,445,916216,17,91625,5,916226,27,-2,-2
764,764,38,9162116,446,916282,242,9162104,398,916227,28,-2,-2
765,765,74,9162116,447,916224,25,91623,3,-2,-2,-2,-2
766,766,82,9162116,447,916218,19,91626,6,-2,-2,-2,-2
767,767,29,9162116,448,916230,31,91622,2,916264,207,-2,-2
768,768,1,9162116,448,916216,17,9162108,402,-2,-2,-2,-2
769,769,57,9162116,448,916230,31,9162104,398,916264,207,-2,-2
770,770,68,9162116,449,916213,14,91624,4,-2,-2,-2,-2
771,771,50,9162116,449,916224,25,9162104,398,916226,27,-2,-2
772,772,88,9162116,449,916280,240,9162107,401,-2,-2,-2,-2
773,773,56,9162116,449,916214,15,91627,7,916227,28,-2,-2
774,774,13,9162116,449,916213,14,91626,6,-2,-2,91629,9
775,775,77,9162117,450,916221,22,91628,8,-2,-2,-2,-2
776,776,89,9162117,451,9162109,403,9162104,398,-2,-2,-2,-2
777,777,42,9162117,452,916229,30,9162108,402,916220,21,-2,-2
778,778,55,9162117,453,916218,19,91624,4,916281,241,-2,-2
779,779,66,9162117,453,916222,23,9162110,404,-2,-2,-2,-2
780,780,20,9162117,454,916219,20,9162107,401,916225,26,-2,-2
781,781,30,9162117,454,916282,242,91627,7,916215,16,-2,-2
782,782,53,9162117,455,916222,23,9162110,404,916231,32,-2,-2
783,783,51,9162117,455,916282,242,9162107,401,916269,212,-2,-2
784,784,50,9162117,456,916280,240,9162108,402,916279,239,-2,-2
785,785,23,9162117,456,916218,19,91628,8,916264,207,-2,-2
786,786,81,9162118,457,916216,17,91627,7,-2,-2,-2,-2
787,787,51,9162118,458,916282,242,91628,8,916232,33,-2,-2
788,788,47,9162118,459,916221,22,91625,5,916225,26,-2,-2
789,789,17,9162118,459,916214,15,9162108,402,916217,18,-2,-2
790,790,61,9162118,460,916228,29,91625,5,-2,-2,-2,-2
791,791,78,9162118,460,916229,30,9162107,401,-2,-2,-2,-2
792,792,74,9162118,461,9162109,403,91622,2,-2,-2,-2,-2
793,793,52,9162118,461,916211,12,91628,8,916217,18,-2,-2
794,794,33,9162118,462,916212,13,91621,1,916278,238,-2,-2
795,795,21,9162118,462,916222,23,91627,7,916267,210,-2,-2
796,796,21,9162118,462,916218,19,91627,7,916217,18,-2,-2
797,797,25,9162119,463,916222,23,91625,5,916279,239,-2,-2
798,798,86,9162119,464,916214,15,91622,2,-2,-2,-2,-2
799,799,23,9162119,465,916223,24,91628,8,916217,18,-2,-2
800,800,46,9162119,466,916221,22,9162104,398,916220,21,-2,-2
801,801,43,9162119,466,916282,242,91627,7,916277,237,-2,-2
802,802,73,9162119,466,9162109,403,91625,5,-2,-2,-2,-2
803,803,58,9162119,467,916211,12,9162107,401,916225,26,-2,-2
804,804,50,9162119,467,916230,31,9162104,398,916262,205,-2,-2
805,805,56,9162119,467,916216,17,91625,5,916269,212,-2,-2
806,806,11,9162119,467,9162106,400,91626,6,-2,-2,91629,9
807,807,0,9162120,468,916228,29,91626,6,-2,-2,-2,-2
808,808,0,9162120,468,916212,13,91627,7,-2,-2,-2,-2
809,809,1,9162120,468,9162106,400,91627,7,-2,-2,-2,-2
810,810,24,9162120,468,916216,17,91624,4,916226,27,-2,-2
811,811,50,9162120,468,916224,25,9162107,401,916269,212,-2,-2
812,812,29,9162120,469,916229,30,91626,6,916264,207,-2,-2
813,813,10,9162120,469,916222,23,91624,4,-2,-2,91629,9
814,814,3,9162120,469,916223,24,91621,1,-2,-2,-2,-2
815,815,14,9162120,469,916224,25,91622,2,-2,-2,91629,9
816,816,54,9162120,469,916222,23,91628,8,916231,32,-2,-2
817,817,50,9162121,470,916211,12,91622,2,916225,26,-2,-2
818,818,25,9162121,471,916213,14,91622,2,916263,206,-2,-2
819,819,13,9162121,471,916213,14,9162108,402,-2,-2,91629,9
820,820,81,9162121,471,916282,242,91624,4,-2,-2,-2,-2
821,821,7,9162121,471,916223,24,91623,3,-2,-2,91629,9
822,822,30,9162121,472,916228,29,91623,3,916277,237,-2,-2
823,823,39,9162121,472,916221,22,9162107,401,916266,209,-2,-2
824,824,66,9162121,472,916280,240,91624,4,-2,-2,-2,-2
825,825,40,9162121,472,916229,30,91627,7,916269,212,-2,-2
826,826,39,9162121,472,916222,23,9162104,398,916220,21,-2,-2
827,827,40,9162122,473,916222,23,91628,8,916226,27,-2,-2
828,828,73,9162122,474,916222,23,9162104,398,-2,-2,-2,-2
829,829,51,9162122,475,916230,31,91623,3,916265,208,-2,-2
830,830,40,9162122,476,9162106,400,91623,3,916266,209,-2,-2
831,831,53,9162122,477,916218,19,91628,8,916266,209,-2,-2
832,832,52,9162122,478,916230,31,9162110,404,916262,205,-2,-2
833,833,52,9162122,479,916214,15,91626,6,916266,209,-2,-2
834,834,17,9162122,479,916216,17,9162107,401,916263,206,-2,-2
835,835,58,9162122,480,916230,31,91626,6,916264,207,-2,-2
836,836,70,9162122,480,916211,12,9162107,401,-2,-2,-2,-2
837,837,7,9162122,481,916212,13,91627,7,-2,-2,91629,9
838,838,1,9162122,481,916282,242,91628,8,-2,-2,-2,-2
839,839,32,9162122,481,9162106,400,91628,8,916266,209,-2,-2
840,840,29,9162122,481,916228,29,91625,5,916226,27,-2,-2
